,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
62,2.9843435794311834,4.655270655270651,2.8834629789686086,4.924332415857821,0.9681542138482244,0.9437603327551005,0.9677795556241792,0.9422975107358585,0.7285867988728251,0.6917744271771918,0.7370153950715148,0.6836414938367126,203.43766159149598,359.8690424453145,205.95644866993229,369.2294171616208,0.28439746378036396,0.27280112185839844,0.28345023602154235,0.27175068305838496,0.5332892871419451,0.5223036682413771,0.5324004470523502,0.521297115912207,Parasitized
63,2.717966374017331,4.27933702933702,2.5781249999999702,3.997863247863247,0.9721150224594062,0.9519179873450951,0.975732200459208,0.9545759319060895,0.6213928206546584,0.5506375465327831,0.6131137527911236,0.5582328503449251,131.41435703219148,224.9059251559242,114.59735576922974,212.47326172326132,0.08634768387096475,0.07971462820301978,0.08732681080938144,0.08008451238700691,0.293849764115891,0.28233779095795836,0.2955111009917926,0.28299207124406667,Parasitized
64,2.3756129454070027,3.674022837066306,2.244277305428377,3.6251646903820705,0.9732636319616674,0.9513835219240021,0.9727969044752682,0.9513150117163265,0.640478360684416,0.5696297371213894,0.6453852581902295,0.5731575855750828,104.80963277759632,188.07992973210318,106.62927839546512,188.34497145366637,0.06055991309104594,0.054014660168351755,0.06033052445017018,0.05402417428664023,0.24608923806425576,0.23241054229176386,0.24562272787787814,0.23243100973544864,Parasitized
65,1.8532897534013617,2.9496794871794507,1.8344891723130017,3.057478632478589,0.9764765123140975,0.9598199005399509,0.9779775190693439,0.9579478445935742,0.7665722413320645,0.7127535618688627,0.7577269978613339,0.7127970580157581,116.67992665816368,199.23637820512604,109.22941410920625,208.5191239316216,0.22640878335865613,0.21899629150229719,0.22652032030158634,0.21825744232081448,0.4758243198478364,0.46797039596784024,0.4759415093281803,0.4671803102880241,Parasitized
66,2.8474025974026076,4.2972865914042115,2.5297557619538993,4.471578530402029,0.9676575543593771,0.9456148332111648,0.9709659679724502,0.9436041376874089,0.6791992525458164,0.6257071093547606,0.6841045889774797,0.6151458620076401,171.08982683982748,286.810457516338,153.74327976804707,297.4142404436503,0.14621986488685218,0.13800523095097855,0.14726355119383688,0.13749300355231198,0.38238706161015984,0.3714905529767595,0.3837493338024665,0.37080049022663386,Parasitized
67,2.645635719076365,3.915231340763233,2.5569292696952264,4.082935301780254,0.9763504322867473,0.9606006795833462,0.9790995294169724,0.9596095273918617,0.6181684919177417,0.560406422176263,0.6116148346587967,0.5459712137391406,115.97437002970254,191.79915086601895,102.63494345409212,196.62416172142474,0.07887211693673706,0.07325923224396616,0.07958140632710532,0.07296569873267017,0.2808418005510167,0.2706644273708057,0.282101765905684,0.2701216369206106,Parasitized
68,2.130992599742599,3.37475704567541,2.1577104214466747,3.4669177194687335,0.975674655999225,0.9579619081817178,0.9768102205630065,0.9570274189951196,0.6901498641180334,0.6271587036814995,0.6772993937818996,0.6190781466069002,115.16059362934355,198.20331227729173,109.75944934186656,202.6092889536766,0.12863351552005323,0.12134391912163064,0.12837133885581783,0.1211602129513937,0.3586551484644452,0.3483445408236372,0.3582894623845611,0.34808075636465985,Parasitized
69,1.8429148629148615,3.0614478114478088,1.9072373361058153,3.1336061767096206,0.9733081697475985,0.9524295367715627,0.9728875306362686,0.9511833396558586,0.783776956950453,0.7265280997310639,0.7708963030673048,0.7252571468615433,128.86450216450206,229.52371415302446,130.90492693351797,235.53782073609645,0.21044009086952753,0.20201054989198497,0.20926495249954397,0.2016351342131186,0.45873749669013053,0.4494558375324376,0.4574548638931976,0.449038009764339,Parasitized
70,2.056488776572026,3.330172242134618,1.9976975638740317,3.3332586618877036,0.9728989647787589,0.9524404506073357,0.9746845443235544,0.9535287647910031,0.7715322110512265,0.7225057536585975,0.7647667230647104,0.7209243650238655,144.93825875823808,254.4762295898058,135.37133590810026,248.6530017921154,0.2702733390019183,0.26195064328712087,0.2711934676141321,0.26206088013120743,0.5198781963132502,0.5118111402530438,0.5207623907446967,0.5119188218176857,Parasitized
71,2.2276229790161644,3.4891586264135066,2.2134611420325627,3.5840509043123263,0.9792055531473856,0.9627401248916467,0.9788571115340912,0.9617938694486636,0.6775425498371535,0.6266140539793241,0.6839395108810418,0.623962687440783,121.95847953216347,217.9637583428418,124.03768982340395,223.49918732925153,0.1517734773980073,0.14493724246439846,0.15233207526524495,0.14459080684671913,0.3895811563692568,0.3807062416935116,0.39029741898358095,0.3802509787583973,Parasitized
72,2.3784203218165487,3.709828585522239,2.2799428104574857,3.6695441279236825,0.9776617653886438,0.9604907492767935,0.9790802977206315,0.9612426784791283,0.6454281411485403,0.5844515893096627,0.6501978196686464,0.5819428057732243,111.66960712243727,196.41250462449028,104.57814542483543,192.67443581205936,0.10068769766899172,0.09415024963487369,0.10060754794496567,0.09425291472323773,0.31731324849270276,0.30683912663621254,0.31718692902603296,0.3070063757045409,Parasitized
73,2.2297194016814093,3.41541591071527,2.198308783415161,3.585738633239871,0.9740911194933289,0.956020110246575,0.9750782818541741,0.9536272240672375,0.694672419703754,0.6390129811560313,0.6956533363246237,0.6312404231054828,127.60683480729334,215.54934300951157,122.85951991271133,227.2770905492331,0.10608186388828122,0.09982443432177875,0.106585332134484,0.099436241816925,0.325702109124705,0.3159500503588799,0.3264740910615787,0.3153351262021486,Parasitized
74,2.1405035577449443,3.4619708994708898,2.1135717410323713,3.4844576719576597,0.969536876784196,0.9471909649048986,0.9704281609863494,0.9458315873791723,0.7406018101067535,0.6797469012862065,0.7361111673417682,0.6818549876464358,137.711165845649,237.92658730158666,133.7620844269471,244.05114638447884,0.1458185839183527,0.13745621812682488,0.14653695072243617,0.13727045682599087,0.3818619959073601,0.3707508841888646,0.3828014507841319,0.37050027911729144,Parasitized
75,2.3301003667245648,3.4790209790209876,2.0575959128590706,3.358877233877251,0.9713753431189996,0.9530832662369783,0.97694259299651,0.9547069390084877,0.627163963671309,0.5489480210698451,0.6322668022693599,0.5656310115091476,107.68196294151682,174.9695027195032,87.13876036244463,168.91423853923928,0.06261310079093546,0.05736364498565871,0.06408705929934363,0.057835986048399145,0.2502260993400478,0.2395070875478609,0.25315422038619784,0.24049113507237463,Parasitized
76,1.7595365418894808,3.0764085297418675,2.15015618027666,3.111964085297424,0.9812755875297816,0.9628424243768731,0.9755605506762277,0.9604473664270562,0.7182931061118487,0.6445730433987109,0.6926975418701382,0.6526119897947544,83.61247771836004,165.556588103255,109.07233377956261,176.22783389450086,0.17193603521055173,0.16329411385333614,0.1691708935001244,0.16277342624398428,0.4146517034940912,0.4040966639967919,0.4113038943410631,0.4034518883881748,Parasitized
77,3.617715617715609,5.800974864928307,3.618173340327539,5.879786234437357,0.9603700680225029,0.9286521714533696,0.9597380117738213,0.9278202059438765,0.6084985616815337,0.556914419842786,0.6124886104164178,0.5456787665969195,248.65710955710884,445.79334038054617,252.24707116628664,450.99160206718005,0.13097527181443175,0.12153125075701755,0.1300993201076937,0.12153896063298139,0.3619050591169344,0.34861332555858726,0.36069283345763015,0.34862438330240386,Parasitized
78,2.5465616797900315,4.057724867724854,2.67859770839905,4.134761904761886,0.9740526512104155,0.952907452832341,0.9736185857982745,0.9519575233748122,0.600800493198127,0.529032932689899,0.5911396012842304,0.5254132109377311,109.34614173228347,196.2426984126979,111.30679070745356,200.201216931216,0.06432410909266266,0.058170630721424005,0.06441947371856549,0.057993911144704285,0.2536219806969866,0.2411858841670134,0.25380991650951207,0.240819249946312,Parasitized
79,2.764492753623187,4.330145719489965,2.5750852541189024,4.262419274714333,0.9688151483000961,0.94840850447483,0.9735456667310223,0.9485288887238965,0.6800113927169136,0.6107559965743506,0.664669550737766,0.6173531395462385,184.3519433465085,304.22640337804177,156.52167303504646,303.5165176353682,0.14784027444843892,0.14065689864009898,0.14952012166386047,0.14057296896633042,0.384500031792507,0.37504252910849856,0.3866783180679523,0.37493061887011897,Parasitized
80,2.1623863876558818,3.1042530568846405,1.6961264822134368,3.189420520999469,0.9716898163277842,0.9579079880314574,0.9808603311737208,0.9564340701236023,0.7376495760757332,0.6894505473902772,0.7506393339375792,0.6802231871415833,132.84099556119176,196.84460393407787,90.02930171277997,203.7374269005848,0.13164411866558606,0.12524043846506733,0.13508984465726157,0.12473246695105172,0.36282794636795285,0.35389325857533277,0.36754570417468024,0.35317483906848707,Parasitized
81,2.481633651259466,3.801566193853414,2.542644757433489,3.9759160756500953,0.9781118840101882,0.9597652243366558,0.9770320158766014,0.9592318175282641,0.6181027700642254,0.5518825472085505,0.6078001562299531,0.545108992737848,99.82739056003862,181.7091706067767,104.66383020344274,184.11815405831308,0.07110776779387815,0.06501845946731791,0.07059510977959108,0.06496045495582929,0.26666039787317153,0.25498717510360774,0.26569740265872205,0.25487340966807287,Parasitized
82,1.6542237907786992,2.8107738583538353,1.8531702898550746,2.799015586546346,0.977563455492879,0.9565239582418691,0.9739468850801468,0.9565347018731494,0.7312083445625205,0.6625870899625845,0.7164787638739885,0.6665809492261968,83.89005022397188,161.55737854343235,97.30760869565246,161.51745510892331,0.11975071742703686,0.1111183901433496,0.11808291202281616,0.1111858684026906,0.3460501660554967,0.33334425170287485,0.34363194266950237,0.33344545041534246,Parasitized
83,2.828824590292486,4.577556188667309,2.925925925925917,4.595599873377656,0.9680671097335538,0.9428904334898005,0.9675217703950902,0.9426626925892745,0.6565340916371393,0.5890294736621746,0.6448682057582307,0.5950303255765401,195.59146867403766,347.6900918012037,198.9183929692399,349.0766065210517,0.12355527818052593,0.11475945448875569,0.12337657931613022,0.11484792529141159,0.3515043074850235,0.3387616484916138,0.3512500239375511,0.33889220305491186,Parasitized
84,3.0899460708782827,4.467689717689711,3.116252168883759,4.928580678580681,0.976002852745541,0.9551320935709389,0.9728219209124394,0.9534326309729068,0.5122609143017944,0.4704805946622737,0.5262248498280717,0.44880587386229054,123.11652542372927,227.27214452214426,139.03669429985268,235.88053613053597,0.0600757174293143,0.054393022730240916,0.0592326850685302,0.05422021543978281,0.24510348310318705,0.23322311791552935,0.24337765934557387,0.2328523468633778,Parasitized
85,2.2955402298850647,3.6841203703703456,2.4011681383370047,3.6186574074073845,0.9789668985848972,0.9594401021474468,0.9763030520949694,0.9591320517536256,0.5955751025632519,0.5195369356212928,0.5915096205529642,0.5245651234433765,88.36202298850594,168.2892129629617,99.3891188373801,169.56736111111013,0.059602814638657964,0.05380878986625447,0.05884095097356,0.05383797153635061,0.24413687685119995,0.2319672172231552,0.2425715378472091,0.2320301091159305,Parasitized
86,2.594479830148609,4.147872960372987,2.4903123192596963,3.8384324009324193,0.9764344937319169,0.9583803119509591,0.9791302674741292,0.960790550218723,0.6241139891492908,0.5520604956845148,0.6179223352036416,0.5589057013647596,114.93601621308565,201.5625000000014,101.89449585502257,189.88981157731254,0.0904116278779957,0.08387350206989022,0.09120742482550405,0.08426708346124961,0.30068526381915645,0.28960922304009973,0.30200567018767055,0.29028793199382164,Parasitized
87,2.4612216884008253,4.363547252493806,2.7463071109584356,4.227930577178126,0.9676298546585759,0.936978013970645,0.9616042087196854,0.9371656736508994,0.7396996306818803,0.6788360204928157,0.7411095523280957,0.6893893412670802,180.52791123312755,351.0320590439959,214.11983281804672,349.98679582540603,0.19722530998829102,0.18584317351869836,0.19585943121516286,0.18623035563154178,0.44410056292273603,0.4310953183678737,0.4425600876888503,0.4315441525864321,Parasitized
88,1.9064701064701082,3.176870748299317,2.186419145971637,3.157245928674499,0.980147871671034,0.9610386490051979,0.9764207171178517,0.9609267802502934,0.667119001092817,0.597726621690182,0.6496618058441065,0.5972503965590086,78.36036036036027,152.37761286332687,92.86128186214209,152.81513090084496,0.08108143910048088,0.0742863670083387,0.07975622560023542,0.07420230772293658,0.2847480273864612,0.2725552549637205,0.2824114473604698,0.2724010053633,Parasitized
89,2.120155038759693,3.5058857306919395,2.4246723646723596,3.674705713465412,0.9756805695143418,0.9512354341584899,0.9701315609798808,0.9499547264744612,0.6396712620028824,0.5630969677643076,0.6191749012858366,0.5522190053416612,92.75786593707267,183.3913867355735,113.65407407407383,188.20780935974804,0.05815748369703892,0.05169682957845658,0.05676093375865433,0.05147223184609697,0.24115862766452897,0.2273693681621528,0.2382455325051329,0.22687492555612437,Parasitized
90,2.2938787001286967,3.692743764172341,2.330274121482903,3.597505668934237,0.9751013252008691,0.9539574621284143,0.9748682181459684,0.9564819351773943,0.6541440939019845,0.5941144766201327,0.6485889353414594,0.5885817880472826,120.21786518661494,220.7493521218012,121.20826792255328,208.64585357952683,0.09692533851332687,0.0900890854822501,0.09620404466742705,0.09034935843504563,0.3113283451813003,0.3001484390801493,0.3101677685824674,0.30058170010006535,Parasitized
91,2.900384501626738,4.460257787325466,2.7279516358463667,4.674006444683155,0.9685589818100114,0.9451349903673334,0.9693886121675023,0.9433296466447807,0.6788729809336264,0.6241266579911404,0.6849759236000104,0.6225611436535772,174.58911564625822,304.0883757011583,170.0486012328113,314.0944623463432,0.1516661500962146,0.14265069631096203,0.15196637665778295,0.14255254282080312,0.3894433849691308,0.37769127116066903,0.3898286503808859,0.37756131001574184,Parasitized
92,2.5680555555555555,4.1387924382715955,2.6388409961685824,4.023919753086415,0.9722996333367513,0.9479748236439245,0.9699589520635205,0.9487458097885786,0.6287305601672397,0.5621549619951705,0.629801296672563,0.565245874383203,127.00589080459798,236.83294753086372,137.91786398467468,233.3232060185184,0.08055961428010469,0.07390560643772122,0.08053832862663501,0.07412507159374503,0.2838302561040748,0.2718558559930634,0.28379275647316127,0.27225919928212716,Parasitized
93,3.0894801051051184,4.907596371882071,3.0060051606849485,4.904195011337855,0.9695186373398855,0.944446947034427,0.9691546707654878,0.9446241866023394,0.6328343835262253,0.5736630958183161,0.6374265501660346,0.5744011352593867,183.82352665165226,333.51313303099,186.0714520290866,332.4490740740743,0.11815643042218832,0.11012575729512832,0.1181562401142022,0.1102902007101236,0.3437388986166511,0.33185201113618146,0.3437386217959835,0.33209968489916336,Parasitized
94,2.72579225352112,4.076930654058303,2.734409391049139,4.2737391646965746,0.976497777415899,0.9606751986866264,0.979190574541404,0.9587300253498539,0.5904717292636801,0.5187168347213336,0.5723102915685974,0.5158345789493579,110.1055848982779,182.38356973995238,97.74668623135159,191.40504334121255,0.055776912687872396,0.05080442633476255,0.056165975903832537,0.05073048498519825,0.2361713629716194,0.22539837252021708,0.2369936199644044,0.22523428909737134,Parasitized
95,2.2634004082823007,3.5463844797178186,2.240779645191413,3.516519694297477,0.971718523040755,0.9515630695701986,0.9736899773396036,0.9513194131468246,0.6433254953451516,0.5535475628268394,0.6222123926807541,0.5605607222601311,107.3908428113153,181.86948853615556,100.01062091503285,182.7843621399179,0.05720000976353122,0.05163792367528748,0.057181866482976774,0.05166469148244584,0.23916523527371453,0.22723979333577884,0.2391273018351873,0.2272986834155575,Parasitized
96,1.5346364417899645,2.6104730653541157,1.7520833333333348,2.641646158053048,0.9761081567808365,0.9552244150793183,0.9724079954928089,0.9547396940651081,0.7636898328771807,0.6915320758935135,0.741911538375392,0.6886461817914418,88.2626577982897,164.22873940388288,101.81467391304372,166.00660833105454,0.1089691344470596,0.10066425941208884,0.10703630921320405,0.10054431479396535,0.33010473254265776,0.3172763139789809,0.32716404022019907,0.31708723530594124,Uninfected
97,1.9859727470514152,3.3232428068961615,2.0057195149851292,3.3772127082973,0.9671755191205691,0.9420010161744732,0.9674373927445982,0.9415752202692076,0.8061974167962648,0.748561454640125,0.7961222220071327,0.7408402979860269,151.00234741784047,265.9073401372317,149.8555250514757,267.85948221184395,0.17278059321325076,0.16123845865649034,0.17234833124677706,0.16079742649078016,0.41566885042453056,0.4015450891948379,0.4151485652712497,0.4009955442280876,Uninfected
98,1.4933540723981857,2.6434472934472955,1.761453172918142,2.562915479582149,0.9684662007561917,0.9342114576775963,0.9597372066792222,0.935709748929714,0.7227915464081872,0.6405501428533658,0.7084807086557848,0.6503958086034372,75.3479920814477,154.16120607787295,95.90214673272003,150.65028490028513,0.05196217639110652,0.04454920211686608,0.050794072787422394,0.044975005839599194,0.2279521361845651,0.21106681908075006,0.2253754041314677,0.21207311437237675,Uninfected
99,1.7780006292276214,3.0546454574232342,1.909412597310689,3.120093383982275,0.9723335015249226,0.949115404852513,0.9701842019167457,0.9474685253824597,0.7884765039032086,0.7257684701170837,0.7771838910287656,0.7258019151663146,121.37041843636929,222.66995093383971,130.81851065502892,229.87666191832875,0.17163554473139492,0.16224834437596267,0.17093480578896092,0.161957144946114,0.41428920421777216,0.40280062608685535,0.4134426269616631,0.4024389953099898,Uninfected
100,1.6271194083694092,2.6444262890341306,1.5592968221771477,2.611201888162674,0.9757894741358853,0.958271824226073,0.9779669013654224,0.9587661103722465,0.7891675205941824,0.7262890910295471,0.7809940835051954,0.7315822355515504,103.85980339105346,178.2606209150326,94.58215010141993,176.14905591866386,0.14683892435388998,0.13692944962638343,0.1468598167650899,0.1372695133496325,0.3831956737149964,0.3700397946523906,0.38322293350619024,0.37049900586861567,Uninfected
101,2.6867188735959946,3.5602100489318347,2.5489173383909796,4.067669172932325,0.9867736589712326,0.9786211478699446,0.9883138065400263,0.9764061188634083,0.52319914740084,0.4838338219836569,0.5352034894002192,0.4739194306028608,84.68244739756554,135.57723674264994,74.8121542595212,149.6241794963606,0.0611453938628202,0.057155848289757415,0.06133428495376422,0.05670934339215647,0.24727594679390108,0.23907289325592188,0.24765759619636993,0.23813723646703483,Uninfected
102,2.61955141768936,3.9986265037416704,2.787361189535058,4.037463294496624,0.985118987050936,0.9718138357521064,0.9837513408420837,0.971735492067297,0.5514383974932938,0.5019431677517535,0.5481777865246433,0.4975465901195796,88.61767056942631,166.23913043478646,96.65438546960118,166.70119352089074,0.0707962314467396,0.0652397151665434,0.07008174011739671,0.06514625530356924,0.26607561227354076,0.25542066315500667,0.26472956033921996,0.2552376447618361,Uninfected
103,3.149038461538408,4.293927648579031,2.8169005061183605,4.579198966408543,0.9820500849790162,0.9729985304250157,0.9870484223083303,0.9713349843284491,0.5423502358645442,0.4975564596063625,0.5504395260689464,0.49519595429881585,133.99455128204903,199.79354005169037,97.12556858223162,212.1027131783075,0.061769278024324005,0.05748849060887722,0.06363105171993305,0.05728041392077842,0.24853425925679543,0.23976757622513772,0.25225196078511075,0.23933326956522033,Uninfected
104,3.072774072774071,4.187128304775416,2.6893090569561666,4.426779720897469,0.9833433940746171,0.9718646428397122,0.9851441849782547,0.9710940263057033,0.5406967525149183,0.4989362601978383,0.5571442496181165,0.49867485284896834,119.98092898093016,200.81787670023252,107.06442577030838,206.31820055349866,0.07053831579981239,0.06552354731502932,0.07127659410714192,0.06531620030240018,0.2655905039714568,0.25597567719420006,0.2669767669800912,0.2555703431589827,Uninfected
105,2.8693376068375254,3.8500779444175413,2.4048075898091708,3.9984411116486105,0.9807874924898571,0.9692672415705479,0.9844029185313228,0.9679178404783391,0.516602229831552,0.4823497489588532,0.5500916081559217,0.47336139073951655,102.7159188034161,162.91861527710455,83.55148704828832,170.07197763801335,0.06515728869895206,0.06117833982734975,0.06674925148427209,0.06095682064459539,0.2552592578124289,0.24734255563357824,0.25835876506182653,0.2468943511800045,Uninfected
106,3.1151282051281712,4.413307493540215,2.8135050291498986,4.543669250646158,0.9785227821024225,0.9631515094126438,0.9805504902884314,0.9624682880924742,0.5507238212986527,0.5120986630387926,0.5600476498724434,0.5075311993598771,141.1428205128192,239.71124031008597,127.97834582612786,244.15581395349741,0.07038369288297022,0.06487790363827434,0.07153214775972089,0.06470545264708143,0.265299251568809,0.25471141246177864,0.26745494528933444,0.25437266489755034,Uninfected
107,3.0431162652393824,4.456590193432154,2.951170568561926,4.43619733093403,0.9829228054493954,0.9715666503852156,0.9855533833960489,0.9714517432430813,0.5399639036652842,0.49205667290366784,0.5476122068766954,0.49603640496520085,120.0217068093981,197.68990853200816,101.73006317354327,198.48882890987593,0.06134393085305451,0.05629201057182523,0.06211852520223641,0.056275532421049365,0.24767706969571185,0.23725937404415706,0.2492358826538354,0.23722464547565322,Uninfected
108,2.782186234817823,4.212566299469563,2.817391304347771,4.071671426628568,0.9823503190769188,0.9664502861618517,0.9808786914916894,0.9673441207091543,0.49901044131275296,0.44759600398614663,0.515105247258414,0.4550323403148054,93.73562753036481,175.39113287093565,101.19312436804725,170.71834625322902,0.04300893219761795,0.03874530720060446,0.04249588297925774,0.03880182776027198,0.20738594985586162,0.19683827676700602,0.20614529579706092,0.19698179550474196,Uninfected
109,1.6205855855855813,2.6893424036281135,1.5748524575393033,2.6052607709750526,0.9757073554986551,0.9570002773924072,0.9766386519989115,0.9580394648619104,0.8009857370772013,0.7431487462456441,0.7990250838048187,0.7487995227734975,106.95932432432399,188.81977324263025,102.87016263459,184.25650793650757,0.17632315964613124,0.16658582277960288,0.17655794766984742,0.16697389256533995,0.41990851342421154,0.40814926531797513,0.42018799086819153,0.4086243905658838,Uninfected
110,1.7068595222441425,2.557363315696648,1.409620098039208,2.46926807760141,0.9744544704889392,0.9596421757273175,0.9811105868868165,0.961232607467438,0.7559937036471757,0.6928911639818525,0.7556063066850363,0.7001381142697864,99.74446635985122,156.70533509700172,73.91504726890727,150.5298500881834,0.10600628241653938,0.09875820304116156,0.10727158606242657,0.09916982968313061,0.3255860599235468,0.31425817895666863,0.3275234129988672,0.314912415892309,Uninfected
111,1.4952537969624322,2.304599436392918,1.5280359820089957,2.295843397745575,0.9769055398816662,0.9592858476200138,0.976524347887907,0.9584912379789872,0.6814088266286135,0.6054513638700272,0.6723763946059551,0.6102464813548386,55.545113908872914,96.76212761674756,56.50654672663663,98.6506139291468,0.05461012759536575,0.04894209033831051,0.05431786855198084,0.049108696067473034,0.23368809895962983,0.2212285929492626,0.23306194144900802,0.22160481959441458,Uninfected
112,1.49542229680003,2.4131426202321773,1.5421086751532322,2.465322198531158,0.979164085789126,0.9635611430233866,0.9789741359631081,0.9621305005179526,0.7662561463535726,0.7012020720934931,0.7530795721634074,0.7040407605459336,83.78074126409406,146.25796612177234,84.57116336633673,152.00026652452055,0.16422964599400242,0.15744665266769295,0.16394335334062599,0.15704222929797207,0.4052525706198573,0.3967954796462441,0.40489918910838285,0.3962855401070951,Uninfected
113,1.5498955487706898,2.5931864809415854,1.6654869154869132,2.532501889644746,0.9628537304287699,0.9304610267242425,0.9616900203792084,0.9319673179030009,0.720521476282657,0.6331421514614055,0.6938904821730172,0.6396753022279894,79.23589908404311,145.63054745707825,81.66634491634477,142.4760285066408,0.045766071956967004,0.039208321255429175,0.044484761294204485,0.039470334679121144,0.21393006323788857,0.19801091196050075,0.2109141088078379,0.19867142391174716,Uninfected
114,1.540687776642833,2.327820578668033,1.5470015655843719,2.5472350624892908,0.980129074058739,0.9666463440125854,0.9803525809944191,0.9634163883303357,0.7465925096241717,0.6971819364004546,0.7387329800246394,0.6811324935061305,79.82921348314612,133.5187810306452,78.95099040228709,146.4486902927576,0.14229214248277502,0.13567398703313968,0.14228150671884737,0.13477699527110518,0.3772163072863831,0.3683394996917106,0.37720220932392134,0.36711986499112953,Uninfected
115,1.6475235849056609,2.7572485265614497,1.734709119496856,2.687551916459,0.9771813851237898,0.9580396821220603,0.9760745172484309,0.9595154435492254,0.7620532253204336,0.7032257553468055,0.753306279144764,0.7046547046266183,99.53384433962269,182.60503935762046,104.37063679245281,176.18274593568296,0.1690000233315041,0.1608750295701279,0.1684697252877655,0.1611351938095011,0.4110961241990784,0.4010922955756292,0.4104506368465829,0.4014164842274182,Uninfected
116,1.4802854938271595,2.47608509977483,1.7062159972219013,2.5132774283717705,0.9772830000435688,0.9550280863985438,0.9716477990256182,0.9541723365529526,0.7137959250077817,0.6482447579194691,0.7051370934854126,0.6452546030766217,71.35304783950606,139.56910474415724,88.74561098892617,142.2249010016307,0.08318319336086324,0.07516814992774928,0.08166391103155188,0.07490222413409672,0.288414967296885,0.27416810523426915,0.28576898192692624,0.27368270704247416,Uninfected
117,1.5212765957446832,2.3835375026864396,1.5253094323516836,2.486438856651624,0.9774469888957148,0.9615602238802238,0.9774951535176377,0.9587245812679122,0.75820475898177,0.6988036670722012,0.7549433979849792,0.6993329038187096,78.92843715286695,133.9196647324307,78.7230046948356,143.79871050934887,0.14063186684389534,0.1323058127908808,0.14010994692010323,0.1318561446114022,0.3750091556800918,0.36373866001688737,0.37431263259487146,0.36312001406064387,Uninfected
118,1.4399242563068846,2.1028874773696637,1.256478263520517,2.2034121942986857,0.978392677599851,0.966359725432105,0.9825786487186916,0.9638116130790808,0.7675729427990605,0.7172327620485963,0.7705500359655625,0.7162066511178469,73.37328202308966,114.01255024701588,59.193372355344145,122.64853171315458,0.1605485024324181,0.15437785305853938,0.161934270965861,0.1538143259277931,0.4006850414383074,0.39290947183612074,0.40241057511683387,0.3921916953835115,Uninfected
119,1.6339840283939657,2.4525482324077164,1.4723822182838602,2.493810639009703,0.9744070165361298,0.9581932420607604,0.9783464221768514,0.9576734483033118,0.7410926605136678,0.684563049167128,0.7407295779358636,0.6793559481335234,86.77062999112688,140.86301624474922,73.51535962191707,142.6144009516375,0.10516093014852125,0.09835876328433352,0.1059925015499024,0.09818827665804458,0.32428526045523753,0.31362200701534565,0.3255648960651354,0.31335008641780293,Uninfected
120,1.6487545787545752,2.672340111995281,1.5941503770407814,2.4498231653404043,0.9781289770076812,0.9608852051906804,0.9794939189937428,0.9637156338033728,0.721141408190952,0.649494972219785,0.7150884749864397,0.6681420756221506,83.86875457875443,149.18464485705852,78.67724577201855,138.38933097553783,0.1088374974842004,0.1022591337863905,0.10914823860118023,0.10297595088694836,0.3299052856263452,0.3197798207929801,0.3303759049948713,0.3208986613978755,Uninfected
121,1.4981106612685553,2.8262840563942206,1.8070127997115584,2.585384650256135,0.9794431007879949,0.9557126922962387,0.973964132494847,0.9597937794299051,0.7578315707475178,0.6782485521818815,0.7398892947327608,0.6942558451350651,82.266441745389,175.77138582891365,103.9921579232018,159.57400607461835,0.10895281084818666,0.09942291327680261,0.1068428820757143,0.10031588175902756,0.3300800067380432,0.31531399156523743,0.3268682946933127,0.31672682513331196,Uninfected
122,1.612002376708259,2.616515015592294,1.6097105508870233,2.553462343543084,0.9753447430192022,0.9559080491509627,0.9758721691930856,0.9569823449073633,0.7419580032933788,0.6733362398364793,0.7357193302439158,0.677009468018182,84.06773618538324,149.20457943526,82.29505135387495,145.5692255115555,0.10761434338405233,0.09894502856202493,0.10732196333763183,0.0992999813802034,0.3280462518975828,0.3145552869719804,0.32760031034422393,0.315118995587704,Uninfected
123,1.4859673659673664,2.450927883486021,1.4986457457737918,2.2711768851303726,0.9760367214876431,0.9570138245884394,0.9774449518333831,0.9606517571052089,0.7471752493843747,0.6693684788759473,0.7287807708619094,0.6824349594710131,76.48941724941734,136.49941273197058,72.14130942374142,124.94742776603229,0.10693761281453601,0.09884328422244053,0.10681910332069593,0.09968748235919658,0.32701316917600737,0.314393518098641,0.3268319190665072,0.3157332455716322,Uninfected
124,1.3759487666034158,2.373317403424925,1.6238463061992463,2.3440063719633524,0.9815244740015042,0.9623393002085355,0.9765724314260128,0.963153879474142,0.7430052074213118,0.6792984016664979,0.7294904106361086,0.6826036531538561,59.42054079696392,120.61537236160878,75.29839572192508,118.00653126244497,0.14019613562891647,0.13179429704838305,0.13818438051402052,0.1320492049240603,0.374427744202959,0.36303484274706066,0.3717315974113857,0.36338575223040914,Uninfected
